v8-version,6,2,414,54,0
shared-library,"/home/okdistribute/.nvm/versions/node/v8.11.4/bin/node",0x00400000,0x01f4b000,0
shared-library,"/lib/x86_64-linux-gnu/libc-2.27.so",0x7f6441b5e000,0x7f6441d45000,0
shared-library,"/lib/x86_64-linux-gnu/libpthread-2.27.so",0x7f6441f4f000,0x7f6441f69000,0
shared-library,"/lib/x86_64-linux-gnu/libgcc_s.so.1",0x7f644216e000,0x7f6442185000,0
shared-library,"/lib/x86_64-linux-gnu/libm-2.27.so",0x7f6442386000,0x7f6442523000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.25",0x7f6442724000,0x7f64428a2000,0
shared-library,"/lib/x86_64-linux-gnu/librt-2.27.so",0x7f6442ab2000,0x7f6442ab9000,0
shared-library,"/lib/x86_64-linux-gnu/libdl-2.27.so",0x7f6442cba000,0x7f6442cbd000,0
shared-library,"/lib/x86_64-linux-gnu/ld-2.27.so",0x7f6442ebe000,0x7f6442ee5000,0
shared-library,"[vdso]",0x7ffcbf8d6000,0x7ffcbf8d8000,0
shared-library,"[vsyscall]",0xffffffffff600000,0xffffffffff601000,0
profiler,"begin",1000
tick,0x7f6441f5f6d6,1629,0,0x0,4
tick,0x7f6441bf1bb9,2681,0,0x0,4
tick,0x7f6441c1971a,3805,0,0x0,4
tick,0x7f6441c1971a,4890,0,0x0,4
tick,0x1030d94,5992,0,0x0,4
tick,0x7f6441c196d9,7091,0,0x0,4
tick,0x102fcbf,8185,0,0x0,4
tick,0x0,4275096,0,0x0,3
tick,0x7f6441bf59ca,4276259,0,0x7ffcbf81c1d0,0,0xafb100,0x1c6634532f37,0x28b0a51d5866,0x17d776e5b93c,0x28b0a51effcf,0x1c663453df49,0x17d776e5b42a,0x1c66345229b7
tick,0x7f6441c79839,4277223,0,0x0,4
tick,0x7f6441cec5a1,4278333,0,0x0,3
tick,0xeba368,4279512,0,0x7ffcbf81c490,0,0xafb100,0x1c663453f53f,0x1c663452d7fa
tick,0xeaf551,4280593,0,0x7ffcbf81c260,0,0x10003e0,0x1c663453ddf7,0x1c66343d8abe,0x1c663453ea8a,0x1c663452d7fa
code-creation,LazyCompile,1,4280762,0x1c66345410c0,879," /home/okdistribute/node_modules/mapeo-desktop/node_modules/subleveldown/leveldown.js:20:37",0x28b0a51fecf8,*
tick,0xdd1791,4281581,0,0x0,3
code-creation,LazyCompile,1,4282381,0x1c66345414a0,715,"DeferredLevelDOWN._operation /home/okdistribute/node_modules/mapeo-desktop/node_modules/deferred-leveldown/deferred-leveldown.js:30:51",0x14d8bc857200,*
tick,0x7f6441c79839,4282668,0,0x0,4
tick,0x7f6441c79839,4283783,0,0x0,4
tick,0x1c6634539c26,4284927,0,0x142f09302201,0,0x1c6634534cd0,0x1f7d6a8a6c38,0x1c663453f597,0x1c663452d7fa
tick,0x1c663443a87f,4285925,0,0x1c663453ea62,0,0x1c663452d7fa
code-creation,LazyCompile,1,4286829,0x1c66345417e0,1162," /home/okdistribute/node_modules/mapeo-desktop/node_modules/hyperkv/index.js:132:36",0xd0750603240,*
tick,0x0,4286987,0,0x0,3
tick,0x1c6634441746,4288041,0,0x328dda1761b1,0,0x1c663452d751
tick,0x7f6441c79839,4289104,0,0x0,4
tick,0x1048251,4290159,0,0x7ffcbf81c270,0,0xafb100,0x1c663453f53f,0x1c663452d7fa
tick,0xa59d00,4291296,0,0x0,3,0x7ffcbf81c3b0,0x1c6634526059,0x1c663452616b,0x1c663453cab9,0x1c66345229b7
tick,0xa301b0,4292369,0,0x0,4
tick,0xa48120,4293365,0,0x0,4
tick,0x7f6441c79839,4294438,0,0x0,4
tick,0x7f6441c79839,4295604,0,0x0,4
tick,0x1c66344567e3,4296563,0,0x397238d67f09,0,0x1f7d6a8a7ec6,0x1c66343d8abe,0x1f7d6a8a7c9b,0x1c6634526d2f,0x1c663452eb26,0x17d776e77cb1,0x28b0a51f93b3,0x1f7d6a8a775c,0x1c663453fbf4,0x1c6634539b7a,0x1c6634534cd0,0x1c6634541acd,0x1c663453f597,0x1c663452d7fa
tick,0x1412c78,4297615,0,0x0,4
tick,0xa3e672,4298643,0,0x0,4
tick,0xdb6706,4299705,0,0x0,3
tick,0xcf8ed0,4300777,0,0x0,4
tick,0x1c663443cf8c,4301834,0,0x1c663438535f,0,0x28b0a51f93b3,0x1f7d6a8a775c,0x1c663453fbf4,0x1c6634539b7a,0x1c6634534cd0,0x1c6634541acd,0x1c663453f597,0x1c663452d7fa
tick,0x7f6441c79839,4302887,0,0x0,4
code-creation,LazyCompile,1,4303630,0x1c6634541ce0,864,"maybeReadMore_ /home/okdistribute/node_modules/mapeo-desktop/node_modules/level-iterator-stream/node_modules/readable-stream/lib/_stream_readable.js:476:24",0x14d8bc861960,*
tick,0xdb66f8,4303976,0,0x7ffcbf81c380,0,0xafb100,0x1c663452d7d2
tick,0x0,4304978,0,0x0,3
tick,0xeb6746,4306036,0,0x0,3,0x7ffcbf81c3b0,0x1c6634526059,0x1c663452616b,0x1c663453cab9,0x1c66345229b7
tick,0x7f6441c79839,4307177,0,0x0,4
tick,0x104824d,4308180,0,0x7ffcbf81c320,0,0xafb100,0x1c663452d7d2
tick,0x7f6441c79839,4309205,0,0x0,4
code-creation,LazyCompile,1,4309450,0x1c66345420a0,87,"debugs.(anonymous function) util.js:246:29",0x1f8f767385f8,*
tick,0x7f6441bf5070,4310326,0,0x7f64427b754c,0,0x7ffcbf81c3b0,0x1c6634526059,0x1c663452616b,0x1c663453cab9,0x1c66345229b7
code-creation,LazyCompile,1,4310387,0x1c6634542160,680,"Uint8Array native typedarray.js:158:31",0x142f093106e0,*
code-creation,Stub,3,4311260,0x1c6634542480,2062,"RecordWriteStub"
code-creation,Stub,3,4311273,0x1c6634542d00,852,"RecordWriteStub"
code-creation,Stub,3,4311280,0x1c66345430c0,874,"RecordWriteStub"
code-creation,Stub,3,4311308,0x1c66345434a0,2069,"RecordWriteStub"
tick,0x10e2151,4311341,0,0x7ffcbf81b870,2,0xff20f0,0x1c663452d829
code-creation,Stub,3,4311352,0x1c6634543d20,2081,"RecordWriteStub"
code-creation,LazyCompile,1,4311390,0x1c66345445c0,5136,"Transform._read /home/okdistribute/node_modules/mapeo-desktop/node_modules/readable-stream/lib/_stream_transform.js:179:38",0x2879952bf820,*
tick,0x7f6441cec5c3,4312387,0,0xa48210,3,0x7ffcbf81c2f8,0x1c6634526059,0x1c6634541567,0x1c66345293f9,0x1c66343d8abe,0x1c663453ebae,0x1c663452d7fa
tick,0x7f6441c79839,4313449,0,0x0,4
tick,0x7f6441f59087,4314508,0,0x7ffcbf81b930,2,0xfdc400,0x1c6634530935,0x1c6634544acb,0xd075062a1d6,0xd0750629f0e,0x1c663453b187,0x28b0a51ca553,0x1c6634526d2f,0x1c6634524d4f,0x17d776e19b11,0x28b0a5193d91,0x1c6634526cb4,0x1c66345369fe,0x1f7d6a8a86ad,0x1f7d6a8a83bb,0x1c6634539d24,0x1c6634534cd0,0x1c6634541acd,0x1c663453f597,0x1c663452d7fa
code-creation,Stub,3,4315089,0x1c6634545a40,876,"RecordWriteStub"
code-creation,LazyCompile,1,4315107,0x1c6634545e20,712,"once /home/okdistribute/node_modules/mapeo-desktop/node_modules/once/once.js:21:15",0x2879952c5028,*
tick,0x7f6441cec5a1,4315560,0,0x0,3
tick,0x7f6441c79839,4316616,0,0x0,4
tick,0x7f643f10b29d,4317671,0,0x0,4
tick,0x7f6441c79839,4318736,0,0x0,4
tick,0x7f6441f59012,4319790,0,0x7ffcbf81c270,0,0x7ffcbf81c3b0,0x1c6634526059,0x1c663452616b,0x1c663453cab9,0x1c66345229b7
tick,0xeef3ff,4320845,0,0x0,0,0xafb100,0x1c663453f53f,0x1c663452d7fa
tick,0x1c663446b254,4321902,0,0x1c663443d1d6,0,0x17d776e5b42a,0x1c66345229b7
tick,0xe8197a,4322964,0,0x7ffcbf81c2e0,0,0xafb100,0x1c663453f53f,0x1c663452d7fa
tick,0x7f6441c79839,4324062,0,0x0,4
tick,0x7f6441c79839,4325162,0,0x0,4
tick,0x7f6441c79839,4326194,0,0x0,4
tick,0x1c6634525ace,4327258,0,0xd0750658ef1,0,0x1c663453cab9,0x1c66345229b7
tick,0x1c66344703e6,4328320,0,0x1c663443d1d6,0,0x28b0a51f93a0,0x1f7d6a8a775c,0x1c663453fbf4,0x1c6634539b7a,0x1c6634534cd0,0x1c6634541acd,0x1c663453f597,0x1c663452d7fa
tick,0xe7efd8,4329375,0,0x7ffcbf81c2d0,0,0xafb100,0x1c663453f53f,0x1c663452d7fa
tick,0x7f6441c79839,4330432,0,0x0,4
tick,0x0,4331486,0,0x0,3
tick,0x7f6441c79839,4332549,0,0x0,4
tick,0xeee7da,4333601,0,0x7ffcbf81c280,0,0x10003e0,0x1c663453ddf7,0x1c66343d8abe,0x1c663453ea8a,0x1c663452d7fa
tick,0xdcbdf8,4334666,0,0x0,1
tick,0xe12560,4335723,0,0x0,1
code-creation,LazyCompile,1,4336599,0x1c6634546160,1029,"Codec.decodeKey /home/okdistribute/node_modules/mapeo-desktop/node_modules/level-codec/index.js:37:37",0x14d8bc876540,*
tick,0x7f6441bee9e2,4336782,0,0x2010,0,0xafb100,0x1c6634532f37,0x28b0a51d5866,0x17d776e5b93c,0x1c66345412e3,0x1c663453df49,0x17d776e5b42a,0x1c66345229b7
code-creation,LazyCompile,1,4337514,0x1c66345465e0,183,"LevelUP.isOpen /home/okdistribute/node_modules/mapeo-desktop/node_modules/levelup/lib/levelup.js:151:37",0x14d8bc8538d0,*
tick,0x7f6441c79839,4337983,0,0x0,4
code-creation,LazyCompile,1,4338675,0x1c6634546700,183,"LevelUP._isOpening /home/okdistribute/node_modules/mapeo-desktop/node_modules/levelup/lib/levelup.js:155:41",0x14d8bc853978,*
tick,0xa507a0,4338988,0,0x0,4
tick,0x7f6441f5d41c,4340051,0,0x0,0,0x7ffcbf81c2f8,0x1c6634526059,0x1c6634541567,0x1c66345293f9,0x1c66343d8abe,0x1c663453ebae,0x1c663452d7fa
tick,0xb805c6,4341127,0,0x2fcfba0,2,0xfdc400,0x1c66345367da,0x1f7d6a8a86ad,0x1f7d6a8a83bb,0x1c6634539d24,0x1c6634534cd0,0x1c6634541acd,0x1c663453f597,0x1c663452d7fa
tick,0x7f6441c79839,4342176,0,0x0,4
tick,0xdbb97a,4343230,0,0x7ffcbf81bfb0,0,0x10003e0,0x1c663453ddf7,0x1c66343d8abe,0x1c663453ea8a,0x1c663452d7fa
tick,0x7f6441c79839,4344320,0,0x0,4
tick,0x1c663443d1d4,4345351,0,0x3b1ea2c52389,0,0x1c6634526d2f,0x1c663452eb26,0x17d776e77cb1,0x28b0a51f93b3,0x1f7d6a8a775c,0x1c663453fbf4,0x1c6634539b7a,0x1c6634534cd0,0x1c6634541acd,0x1c663453f597,0x1c663452d7fa
tick,0xa47f7c,4346409,0,0x0,0,0x7ffcbf81c2f8,0x1c6634526059,0x1c6634541567,0x1c66345293f9,0x1c66343d8abe,0x1c663453ebae,0x1c663452d7fa
code-creation,Stub,3,4346810,0x1c6634546820,2066,"RecordWriteStub"
code-creation,Stub,3,4346823,0x1c66345470a0,2051,"RecordWriteStub"
code-creation,Stub,3,4346833,0x1c6634547920,2042,"RecordWriteStub"
code-creation,LazyCompile,1,4346865,0x1c6634548180,5260,"KV.get /home/okdistribute/node_modules/mapeo-desktop/node_modules/hyperkv/index.js:111:29",0x3de8e73f49d0,*
tick,0x7f6441c79839,4347475,0,0x0,4
tick,0x7f6441c79839,4348535,0,0x0,4
tick,0xa59ce2,4349577,0,0x0,3,0x7ffcbf81c3b0,0x1c6634526059,0x1c663452616b,0x1c663453cab9,0x1c66345229b7
tick,0xea0c48,4350635,0,0x472045602e3ab70,0,0x10003e0,0x1c663453ddf7,0x1c66343d8abe,0x1c663453ea8a,0x1c663452d7fa
tick,0xdbe8c0,4351691,0,0xeaf617,3,0x7ffcbf81c2f8,0x1c6634526059,0x1c6634541567,0x1c66345293f9,0x1c66343d8abe,0x1c663453ebae,0x1c663452d7fa
tick,0x7f6441c79839,4352756,0,0x0,4
tick,0x7f6441c79839,4353803,0,0x0,4
tick,0x7f6441c79839,4354871,0,0x0,4
tick,0x7f6441f5d41c,4355935,0,0x0,0,0x7ffcbf81c3b0,0x1c6634526059,0x1c663452616b,0x1c663453cab9,0x1c66345229b7
tick,0x1c663447aa40,4356981,0,0x1c663443d1d6,0,0x1f7d6a8a7ec6,0x1c66343d8abe,0x1f7d6a8a7c9b,0x1c6634526d2f,0x1c663452eb26,0x17d776e77cb1,0x28b0a51f93b3,0x1f7d6a8a775c,0x1c663453fbf4,0x1c6634539b7a,0x1c6634534cd0,0x1c6634541acd,0x1c663453f597,0x1c663452d7fa
tick,0x7f6441c79839,4358061,0,0x0,4
tick,0x1c663447068c,4359108,0,0x1c663443d1d6,0,0x82e31268d9a,0x1c663452845e,0x1c66343d8abe,0x1c663453ebae,0x1c663452d7fa
tick,0xe84553,4360159,0,0x7ffcbf81c490,0,0xafb100,0x1c663453f53f,0x1c663452d7fa
tick,0x7f6441c79839,4361309,0,0x0,4
tick,0xb8069d,4362279,0,0x3006878,2,0xfdc400,0x1c6634539d24,0x1c6634534cd0,0x1c6634541acd,0x1c663453f597,0x1c663452d7fa
tick,0x7f6441c79839,4363366,0,0x0,4
tick,0x7f6441c79839,4364418,0,0x0,4
tick,0x1c663453eaa0,4365471,0,0x1c66343868c1,0,0x1c663452d7fa
tick,0x104824d,4366529,0,0x7ffcbf81c370,0,0xafb100,0x1c663453f53f,0x1c663452d7fa
tick,0x7f6441c79839,4367632,0,0x0,4
code-creation,Stub,3,4368626,0x1c6634549680,2055,"RecordWriteStub"
code-creation,Stub,3,4368655,0x1c6634549f00,2081,"RecordWriteStub"
tick,0xe1d5d4,4368673,0,0x7ffcbf81bd50,2,0xff20f0,0x1c663452d829
code-creation,LazyCompile,1,4368733,0x1c663454a7a0,8532,"afterTransform /home/okdistribute/node_modules/mapeo-desktop/node_modules/readable-stream/lib/_stream_transform.js:77:24",0x2879952bf388,*
code-creation,LazyCompile,1,4369003,0x1c663454c960,3964,"ro._read /home/okdistribute/node_modules/mapeo-desktop/node_modules/read-only-stream/index.js:19:25",0x142f0934a6c0,*
tick,0xeca170,4369758,0,0x7ffcbf81bf90,0,0xafb100,0x1c6634532f37,0x28b0a51d5866,0x17d776e5b93c,0x1c66345412e3,0x1c663453df49,0x17d776e5b42a,0x1c66345229b7
tick,0xe86640,4370823,0,0x7ffc00000040,0,0xafb100,0x1c663453f53f,0x1c663452d7fa
tick,0xdc0f26,4371860,0,0x5,0,0x10003e0,0x1c663453ddf7,0x1c66343d8abe,0x1c663453ea8a,0x1c663452d7fa
tick,0xe3f7f8,4372929,0,0xe4e452,2,0xfdc400,0x17d776e5b99f,0x1c66345412e3,0x1c663453df49,0x17d776e5b42a,0x1c66345229b7
tick,0x1c663446b500,4373989,0,0x1c663443d1d6,0,0x1f7d6a8a774a,0x1c663453fbf4,0x1c6634539b7a,0x1c6634534cd0,0x1c6634541acd,0x1c663453f597,0x1c663452d7fa
tick,0xad7460,4375057,0,0x2e39dd0,0,0xad7cd0,0x19605aff603e,0x1c663452e616,0x1c6634520011,0x1c663453f320,0x1c663452d7fa
tick,0x7f6441c79839,4376090,0,0x0,4
tick,0x1c663454cb77,4377149,0,0x2e93c98,0,0x1f7d6a8a775c,0x1c663453fbf4,0x1c6634539b7a,0x1c6634534cd0,0x1c6634541acd,0x1c663453f597,0x1c663452d7fa
code-creation,Stub,3,4377614,0x1c663454d940,2020,"RecordWriteStub"
code-creation,LazyCompile,1,4377646,0x1c663454e1a0,4068,"Readable.push /home/okdistribute/node_modules/mapeo-desktop/node_modules/level-iterator-stream/node_modules/readable-stream/lib/_stream_readable.js:151:35",0x14d8bc862098,*
tick,0xa53501,4378209,0,0x0,4
tick,0x7f6441c79839,4379274,0,0x0,4
tick,0xeef680,4380326,0,0x0,0,0xe38ef0,0x1c6634541a6e,0x1c663453f597,0x1c663452d7fa
tick,0x7f6441f60384,4381380,0,0x0,4
tick,0x1c6634522726,4382441,0,0x0,0
tick,0x7f6441c79839,4383502,0,0x0,4
tick,0x10475fd,4384560,0,0x2e93c50,0,0x10003e0,0x1c663453ddf7,0x1c66343d8abe,0x1c663453ea8a,0x1c663452d7fa
tick,0xa2fd7e,4385620,0,0x7ffcbf81c3f8,0,0x7ffcbf81c3b0,0x1c6634526059,0x1c663452616b,0x1c663453cab9,0x1c66345229b7
tick,0x7f6441c79839,4386756,0,0x0,4
tick,0x7f6441c79839,4387736,0,0x0,4
tick,0xef136b,4388795,0,0x100000000,0,0xe38ef0,0x1c6634541a6e,0x1c663453f597,0x1c663452d7fa
tick,0xe9f10a,4389900,0,0x7ffcbf81c200,0,0xe38ef0,0x1c6634541a6e,0x1c663453f597,0x1c663452d7fa
tick,0xe2c7ff,4390961,0,0x7ffcbf81c430,0,0xe38ef0,0x1c6634541a6e,0x1c663453f597,0x1c663452d7fa
tick,0x0,4392001,0,0x0,3
tick,0x7f6441c79839,4393081,0,0x0,4
code-creation,LazyCompile,1,4393894,0x1c663454f200,3968," /home/okdistribute/node_modules/mapeo-desktop/node_modules/read-only-stream/index.js:12:36",0x142f0934a618,*
tick,0x7f6441c79839,4394125,0,0x0,4
tick,0x1c663447055f,4395129,0,0x1c663443d1d6,0,0x17d776e77c5a,0x1c663454f9b7,0x1c663453fbf4,0x1c6634539b7a,0x1c6634534cd0,0x1c6634541acd,0x1c663453f597,0x1c663452d7fa
tick,0x7f6441c79839,4396179,0,0x0,4
tick,0xa59d00,4397235,0,0x0,3,0x7ffcbf81c2f8,0x1c6634526059,0x1c6634541567,0x1c66345293f9,0x1c66343d8abe,0x1c663453ebae,0x1c663452d7fa
tick,0x1c663443972a,4398288,0,0x1c663453f597,0,0x1c663452d7fa
tick,0xef9826,4399343,0,0x7ffcbf81c530,0,0xe38ef0,0x1c6634541a6e,0x1c663453f597,0x1c663452d7fa
tick,0x7f6441f5d41c,4400400,0,0x0,0,0x7ffcbf81c3b0,0x1c6634526059,0x1c663452616b,0x1c663453cab9,0x1c66345229b7
tick,0xda41fd,4401454,0,0x7ffcbf81c140,0,0x7ffcbf81c3b0,0x1c6634526059,0x1c663452616b,0x1c663453cab9,0x1c66345229b7
tick,0x7f6441f5d41c,4402510,0,0x0,0,0x7ffcbf81c2f8,0x1c6634526059,0x1c6634541567,0x1c66345293f9,0x1c66343d8abe,0x1c663453ebae,0x1c663452d7fa
tick,0x7f643f10c745,4403567,0,0x2e39dd0,0,0x7ffcbf81c2f8,0x1c6634526059,0x1c6634541567,0x1c66345293f9,0x1c66343d8abe,0x1c663453ebae,0x1c663452d7fa
tick,0xeb6741,4404619,0,0x0,3
tick,0x1c663438535f,4405676,0,0x100000000,0,0x28b0a51ca553,0x1c6634526d2f,0x1c6634524d4f,0x17d776e19b11,0x28b0a5193d91,0x1c6634526cb4,0x1c663454b022,0x1c6634539d24,0x1c6634534cd0,0x1c6634541acd,0x1c663453f597,0x1c663452d7fa
tick,0x7f6441c79839,4406811,0,0x0,4
tick,0xb5516d,4407793,0,0x7ffcbf81b480,2,0xfdc400,0x1c66345412e3,0x1c663453df49,0x17d776e5b42a,0x1c66345229b7
tick,0x1c663453b949,4408867,0,0x142f09302201,0,0x1c6634522998
code-creation,LazyCompile,1,4408879,0x1c66345501e0,150," /home/okdistribute/node_modules/mapeo-desktop/node_modules/leveldown/iterator.js:42:30",0x17d776e5a5f0,*
tick,0x7f6441c79839,4409935,0,0x0,4
tick,0x1c663452d764,4410972,0,0x0,0
tick,0x7f6441c79839,4412106,0,0x0,4
code-creation,LazyCompile,1,4413105,0x1c66345502e0,298,"concat /home/okdistribute/node_modules/mapeo-desktop/node_modules/subleveldown/leveldown.js:7:23",0x3de8e73f6758,*
tick,0x7f6441c79839,4413202,0,0x0,4
code-creation,LazyCompile,1,4413702,0x1c6634550480,127," /home/okdistribute/node_modules/mapeo-desktop/node_modules/hyperkv/index.js:170:37",0x28b0a51c7ff8,*
tick,0x7f6441c79839,4414368,0,0x0,4
tick,0x7f6441ce8d13,4415312,0,0xeba486,0,0xafb100,0x1c663453f53f,0x1c663452d7fa
code-creation,LazyCompile,1,4415676,0x1c6634550560,4564," /home/okdistribute/node_modules/mapeo-desktop/node_modules/level-iterator-stream/index.js:25:31",0x17d776e16db0,*
tick,0xeb70e1,4416365,0,0x7ffcbf81bfd0,3,0x7ffcbf81c3b0,0x1c6634526059,0x1c663452616b,0x1c663453cab9,0x1c66345229b7
tick,0x7f6441c79839,4417418,0,0x0,4
tick,0x1c6634455637,4418482,0,0x800000000,0,0x1c663452d5de
tick,0x7f6441f60384,4419541,0,0x0,4
tick,0xa450d0,4420609,0,0x7ffcbf81c400,0,0x7ffcbf81c3b0,0x1c6634526059,0x1c663452616b,0x1c663453cab9,0x1c66345229b7
tick,0x7f6441c79839,4421674,0,0x0,4
tick,0xed28f3,4422741,0,0x142f09302311,3,0x7ffcbf81c3b0,0x1c6634526059,0x1c663452616b,0x1c663453cab9,0x1c66345229b7
tick,0x10475fd,4423797,0,0x2e93c50,0,0x10003e0,0x1c663453ddf7,0x1c66343d8abe,0x1c663453ea8a,0x1c663452d7fa
tick,0x7f6441c79839,4424861,0,0x0,4
tick,0xed28f3,4425927,0,0x142f09302311,0,0x10003e0,0x1c663453ddf7,0x1c66343d8abe,0x1c663453ea8a,0x1c663452d7fa
tick,0x1047b02,4426991,0,0x7ffcbf81c430,0,0xe38ef0,0x1c6634541a6e,0x1c663453f597,0x1c663452d7fa
tick,0x7f6441c79839,4428059,0,0x0,4
tick,0x1c6634526856,4429107,0,0x142f093022d1,0,0x1c6634524d4f,0x17d776e19b11,0x28b0a5193d91,0x1c6634526cb4,0x1c663454b022,0x1c6634539d24,0x1c6634534cd0,0x1c6634541acd,0x1c663453f597,0x1c663452d7fa
tick,0xeaed70,4430161,0,0xeef10d,0,0xe38ef0,0x1c6634541a6e,0x1c663453f597,0x1c663452d7fa
tick,0x1c6634385367,4431221,0,0x1c663443d1d6,0,0x28b0a51ca545,0x1c6634526d2f,0x1c6634524d4f,0x17d776e19b11,0x28b0a5193d91,0x1c6634526cb4,0x1c663454b022,0x1c6634539d24,0x1c6634534cd0,0x1c6634541acd,0x1c663453f597,0x1c663452d7fa
tick,0x7f6441c79839,4432279,0,0x0,4
tick,0x7f6441f58fa3,4433341,0,0x1421339,0,0x7ffcbf81c3b0,0x1c6634526059,0x1c663452616b,0x1c663453cab9,0x1c66345229b7
tick,0xec2798,4434399,0,0x0,3
tick,0xecc197,4435456,0,0x98c6210700000040,0,0x10003e0,0x1c663453ddf7,0x1c66343d8abe,0x1c663453ea8a,0x1c663452d7fa
tick,0x7f6441c79839,4436515,0,0x0,4
tick,0x7f6441c79839,4437621,0,0x0,4
tick,0x7f6441c79839,4438681,0,0x0,4
tick,0x7f6441c79839,4439726,0,0x0,4
code-creation,LazyCompile,1,4440509,0x1c66345517a0,956," /home/okdistribute/node_modules/mapeo-desktop/node_modules/level-iterator-stream/node_modules/readable-stream/lib/_stream_readable.js:470:30",0x17d776e5d568,*
tick,0xe82118,4440791,0,0x7f64280076c8,0,0xafb100,0x1c663453f53f,0x1c663452d7fa
tick,0xa2ea43,4441886,0,0x2e39dd0,3,0x7ffcbf81c3b0,0x1c6634526059,0x1c663452616b,0x1c663453cab9,0x1c66345229b7
tick,0x7f6441c79839,4442953,0,0x0,4
tick,0xed28f3,4444008,0,0x142f09302311,0,0xafb100,0x1c663453f53f,0x1c663452d7fa
tick,0x10475f9,4445075,0,0x2e93c50,0,0x10003e0,0x1c663453ddf7,0x1c66343d8abe,0x1c663453ea8a,0x1c663452d7fa
tick,0x0,4446131,0,0x0,3
tick,0xe38fbe,4447202,0,0x7ffcbf81c470,0,0xe38ef0,0x1c6634541a6e,0x1c663453f597,0x1c663452d7fa
tick,0x1c6634386ab6,4448322,0,0x1c663438535f,0,0x1c6634541acd,0x1c663453f597,0x1c663452d7fa
tick,0x0,4449346,0,0x0,3
tick,0xeb83a9,4450406,0,0x2e93c50,0,0x10010a0,0x1c66343d2e18,0x1f7d6a8a7c88,0x1c6634526d2f,0x1c663452eb26,0x17d776e77cb1,0x1c663454f9b7,0x1c663453fbf4,0x1c6634539b7a,0x1c6634534cd0,0x1c6634541acd,0x1c663453f597,0x1c663452d7fa
tick,0x7f6441c79839,4451459,0,0x0,4
tick,0x7f6441f60384,4452516,0,0x0,4
tick,0x1c663447052b,4453636,0,0x1c663443d1d6,0,0x28b0a51d583a,0x1c663455067b,0x1c66345412e3,0x1c663453df49,0x1c6634550220,0x1c66345229b7
tick,0x0,4454691,0,0x0,3
tick,0x1047580,4455724,0,0x2e93c50,0,0x10003e0,0x1c663453ddf7,0x1c66343d8abe,0x1c663453ea8a,0x1c663452d7fa
tick,0xeaf590,4456775,0,0x7ffcbf81beb0,3,0x7ffcbf81c2f8,0x1c6634526059,0x1c6634541567,0x1c66345293f9,0x1c66343d8abe,0x1c663453ebae,0x1c663452d7fa
tick,0xdbfdf8,4457842,0,0x2e39df0,0,0xafb100,0x1c663453f53f,0x1c663452d7fa
tick,0x7f6441f5d41c,4458927,0,0x0,0,0x7ffcbf81c2f8,0x1c6634526059,0x1c6634541567,0x1c66345293f9,0x1c66343d8abe,0x1c663453ebae,0x1c663452d7fa
tick,0x7f6441c79839,4459983,0,0x0,4
tick,0x10458e0,4461010,0,0x0,3
tick,0x7f6441c79839,4462151,0,0x0,4
tick,0x1c6634544dee,4463190,0,0x7ffcbf81c348,0,0x1c663454add6,0x1c6634539d24,0x1c6634534cd0,0x1c6634541acd,0x1c663453f597,0x1c663452d7fa
tick,0x7f643f10aca1,4464219,0,0x0,4
tick,0x0,4465315,0,0x0,3
tick,0xef7c40,4466341,0,0x600000003,3,0x7ffcbf81c3b0,0x1c6634526059,0x1c663452616b,0x1c663453cab9,0x1c66345229b7
code-creation,LazyCompile,1,4467216,0x1c6634551bc0,489,"getDefaultTriggerAsyncId internal/async_hooks.js:267:34",0x1f8f76716728,*
tick,0x1049972,4467401,0,0x0,0,0xafb100,0x1c6634532f37,0x28b0a51d5866,0x1c663455067b,0x1c66345412e3,0x1c663453df49,0x1c6634550220,0x1c66345229b7
tick,0x7f6441c79839,4468457,0,0x0,4
tick,0x7f6441c79839,4469531,0,0x0,4
tick,0x7f6441c79839,4470598,0,0x0,4
tick,0x7f6441f5d41c,4471694,0,0x0,0,0x7ffcbf81c2f8,0x1c6634526059,0x1c6634541567,0x1c66345293f9,0x1c66343d8abe,0x1c663453ebae,0x1c663452d7fa
tick,0x1c663445b4cd,4472708,0,0xe82868,0,0x1c663453ddf7,0x1c66343d8abe,0x1c663453ea8a,0x1c663452d7fa
tick,0xef98eb,4473769,0,0x3,3,0x7ffcbf81c2f8,0x1c6634526059,0x1c6634541567,0x1c66345293f9,0x1c66343d8abe,0x1c663453ebae,0x1c663452d7fa
tick,0xe81b08,4474862,0,0x10,0,0xafb100,0x1c6634532f37,0x28b0a51d5866,0x1c663455067b,0x1c66345412e3,0x1c663453df49,0x1c6634550220,0x1c66345229b7
tick,0xa2b858,4475931,0,0x7ffcbf81c3f0,0,0x7ffcbf81c3b0,0x1c6634526059,0x1c663452616b,0x1c663453cab9,0x1c66345229b7
tick,0x7f6441c79839,4477013,0,0x0,4
tick,0x7f6441c79839,4478021,0,0x0,4
tick,0x1c6634470552,4479080,0,0x1c663443d1d6,0,0x17d776e77c5a,0x1c663454f9b7,0x1c663453fbf4,0x1c6634539b7a,0x1c6634534cd0,0x1c6634541acd,0x1c663453f597,0x1c663452d7fa
